filename,survey,lat,lon,diff_seconds,photo_time,gpx_time
IMG_0437.JPG,Survey 2,-12.8267928,-69.4068566,54.0,2026-06-13 11:37:57,2026-06-13 16:37:03
IMG_0438.JPG,Survey 2,-12.8267912,-69.4068527,58.0,2026-06-13 11:38:07,2026-06-13 16:39:05
IMG_0439.JPG,Survey 2,-12.8267912,-69.4068527,48.0,2026-06-13 11:38:17,2026-06-13 16:39:05
IMG_0441.JPG,Survey 2,-12.8267912,-69.4068527,6.0,2026-06-13 11:38:59,2026-06-13 16:39:05
IMG_0443.JPG,Survey 2,-12.8267912,-69.4068527,32.0,2026-06-13 11:39:37,2026-06-13 16:39:05
IMG_0444.JPG,Survey 2,-12.82679,-69.4068558,59.0,2026-06-13 11:40:07,2026-06-13 16:41:06
IMG_0446.JPG,Survey 2,-12.82679,-69.4068558,20.0,2026-06-13 11:40:46,2026-06-13 16:41:06
IMG_0447.JPG,Survey 2,-12.82679,-69.4068558,6.0,2026-06-13 11:41:00,2026-06-13 16:41:06
IMG_0448.JPG,Survey 2,-12.82679,-69.4068558,11.0,2026-06-13 11:41:17,2026-06-13 16:41:06
IMG_0449.JPG,Survey 2,-12.8263138,-69.4070232,59.0,2026-06-13 11:50:48,2026-06-13 16:51:47
IMG_0450.JPG,Survey 2,-12.8263138,-69.4070232,49.0,2026-06-13 11:50:58,2026-06-13 16:51:47
IMG_0451.JPG,Survey 2,-12.8263138,-69.4070232,38.0,2026-06-13 11:51:09,2026-06-13 16:51:47
IMG_0452.JPG,Survey 2,-12.8263138,-69.4070232,22.0,2026-06-13 11:51:25,2026-06-13 16:51:47
IMG_0453.JPG,Survey 2,-12.8263138,-69.4070232,15.0,2026-06-13 11:51:32,2026-06-13 16:51:47
IMG_0454.JPG,Survey 2,-12.8263138,-69.4070232,6.0,2026-06-13 11:51:41,2026-06-13 16:51:47
IMG_0456.JPG,Survey 2,-12.8263138,-69.4070232,16.0,2026-06-13 11:52:03,2026-06-13 16:51:47
IMG_0457.JPG,Survey 2,-12.8263138,-69.4070232,45.0,2026-06-13 11:52:32,2026-06-13 16:51:47
IMG_0458.JPG,Survey 2,-12.8263054,-69.4070165,47.0,2026-06-13 11:53:03,2026-06-13 16:53:50
